id,group,birth_date,sex
450,4,2004-05-02,F
451,19,1998-08-17,F
452,14,2004-09-02,M
453,2,2002-07-29,M
454,17,2003-12-09,F
455,16,2002-06-07,M
456,2,2000-09-09,M
457,16,2004-07-07,F
458,6,2004-01-14,M
459,6,2002-02-12,M
460,11,2004-08-16,F
461,14,2002-06-29,F
462,7,2001-06-26,F
463,15,2003-10-10,M
464,6,2001-12-23,M
465,8,2004-02-28,F
466,10,2003-10-14,M
467,6,2003-04-02,M
468,1,2004-07-20,M
469,5,2000-10-08,F
470,7,2001-10-06,M
471,11,2003-11-30,F
472,3,2004-10-05,F
473,6,2004-03-31,F
474,4,2002-05-15,F
475,1,2003-12-07,F
476,9,2004-12-14,M
477,19,2003-10-18,M
478,17,2003-01-29,F
479,11,2002-10-21,F
480,4,2001-02-23,F
481,1,2004-03-02,M
482,15,2003-07-24,F
483,2,2004-01-23,F
484,12,1999-12-20,F
485,18,2004-01-15,M
486,2,2004-12-09,M
487,16,2004-03-21,F
488,18,2002-06-23,F
489,3,2004-04-10,M
490,5,2004-10-04,F
491,11,2003-04-10,M
492,2,2001-08-27,M
493,7,2004-03-30,F
494,16,2000-08-23,F
495,12,2003-01-12,F
496,18,2005-05-15,F
497,16,1998-10-12,F
498,2,2004-03-11,M
499,15,2004-07-24,F
500,5,2001-06-29,F
501,8,2003-08-24,M
502,2,2002-10-28,F
503,18,2004-04-29,F
504,14,2004-03-25,M
505,12,2004-03-01,F
506,18,2004-09-03,F
507,16,2004-07-28,M
508,10,2003-07-18,F
509,14,2003-11-29,F
510,16,2002-07-23,F
511,10,2004-06-23,M
512,10,2000-01-23,M
513,19,2002-07-16,M
514,13,2003-06-22,M
515,9,2002-09-19,F
516,13,2003-09-24,F
517,6,2005-08-17,M
518,4,2004-05-25,F
519,16,2001-07-03,M
520,17,2004-09-21,M
521,10,2002-04-28,M
522,5,2004-03-23,M
523,16,2004-04-06,F
524,15,2004-03-27,F
525,12,2003-12-10,M
526,12,2002-10-09,F
527,15,1990-03-29,M
528,10,2004-12-29,M
529,13,2005-08-24,F
530,9,2003-08-25,F
531,6,2005-08-17,M
532,5,2001-09-08,M
533,3,1995-02-04,F
534,4,2004-06-15,M
535,4,2004-04-29,F
536,14,2004-09-08,F
537,18,2004-07-13,F
538,8,2003-10-07,M
539,8,2003-04-30,M
540,9,2000-03-03,F
541,11,2003-08-11,F
542,1,2004-09-23,M
543,11,2003-07-02,M
544,11,2003-02-18,F
545,13,2003-02-26,F
546,2,2004-05-24,M
547,16,2004-02-06,F
548,15,2002-09-26,F
549,6,1995-10-09,F
550,7,2003-04-09,M
551,14,2004-04-10,F
552,9,2003-11-08,M
553,14,1999-10-10,F
554,12,2004-10-31,F
555,17,2004-01-20,M
556,13,2000-08-10,M
557,12,2004-12-30,M
558,7,2001-02-28,F
559,18,2004-08-25,F
560,9,2003-11-06,M
561,7,2003-04-04,M
562,12,2000-02-22,F
563,18,2004-11-08,F
564,13,2004-12-25,M
565,4,2003-03-25,F
566,13,2003-09-12,M
567,1,2003-03-07,F
568,11,2004-08-12,F
569,16,2000-09-09,M
570,9,2004-04-28,F
571,5,2000-10-14,M
572,2,2004-12-25,M
573,5,2003-11-26,F
574,17,2001-10-30,F
575,7,2003-10-30,F
576,4,2002-06-01,M
577,5,2001-12-25,F
578,17,2004-07-20,M
579,19,2004-12-29,F
580,10,2000-10-08,F
581,18,2003-05-18,M
582,14,2002-12-01,M
583,9,2004-03-06,M
584,2,2004-06-12,M
585,18,2004-04-17,M
586,12,2002-12-17,M
587,2,2004-02-21,M
588,12,2004-05-19,F
589,17,2004-06-11,M
590,2,2002-12-18,M
591,13,2003-10-09,F
592,10,2004-04-10,M
593,19,2003-10-25,F
594,16,2004-06-30,F
595,6,2003-10-23,M
596,17,2002-10-26,M
597,14,2004-08-16,F
598,9,2003-09-12,F
599,7,2003-02-20,F
600,12,2000-08-04,F
601,2,2005-06-04,M
602,2,2005-12-23,F
603,19,2004-05-18,M
604,8,2002-06-29,M
605,5,2000-02-11,M
606,5,2003-09-03,M
607,5,2004-02-06,M
608,17,2000-07-17,F
609,9,2002-01-13,M
610,10,1999-09-22,F
611,3,2000-01-27,M
612,5,2003-01-20,F
613,12,2001-04-03,M
614,4,2000-02-20,M
615,14,2003-01-01,F
616,11,2003-12-21,F
617,8,1991-02-12,M
618,9,1997-09-26,M
619,15,2004-06-07,M
620,8,2003-06-16,F
621,13,2002-03-04,F
622,5,1995-04-20,M
623,3,2003-06-18,M
624,12,2004-07-06,M
625,13,2004-03-28,F
626,1,2003-09-14,F
627,5,2003-02-06,M
628,7,2003-10-19,F
629,17,2003-11-08,M
630,7,2004-07-12,F
631,1,2004-03-08,M
632,15,2002-06-07,F
633,2,2004-10-30,F
634,13,2003-05-08,M
635,2,2003-02-26,F
636,14,2004-04-30,F
637,12,2000-04-02,M
638,16,2004-06-08,M
639,6,2003-08-02,M
640,10,2003-03-02,M
641,16,2003-11-07,M
642,8,2004-12-23,F
643,5,2004-12-22,M
644,3,1998-04-06,M
645,13,1997-08-30,F
646,19,2002-07-01,M
647,18,2003-04-12,M
648,9,1997-08-10,F
649,5,2004-11-07,F
650,16,2003-01-10,M
651,7,2004-10-02,M
652,13,2004-01-19,F
653,5,2003-02-14,F
654,7,2000-01-23,M
655,7,2004-10-14,F
656,10,2003-08-23,M
657,13,2004-03-19,M
658,7,2003-03-14,F
659,14,2000-12-17,F
660,14,2002-01-26,F
661,10,2004-04-10,M
662,11,2003-06-20,M
663,12,2005-03-29,F
664,11,2004-06-20,M
665,13,2003-10-08,M
666,4,2002-11-23,M
667,12,2003-02-10,F
668,8,2004-04-07,F
669,1,2001-01-28,M
670,16,2003-06-26,F
671,4,2004-05-08,F
672,13,2003-12-24,F
673,10,2003-08-11,M
674,2,2004-09-11,M
675,9,2004-03-27,M
676,1,2001-04-03,M
677,2,2001-05-16,F
678,13,2004-07-01,M
679,7,2003-07-13,F
680,5,2004-10-29,F
681,18,2004-12-04,M
682,1,2003-08-14,F
683,19,2000-07-05,M
684,10,2004-08-18,F
685,16,2001-11-16,M
686,12,2003-01-28,M
687,13,2003-10-10,M
688,17,2004-09-14,F
689,8,2002-06-03,M
690,12,2002-01-24,F
691,3,2005-01-26,M
692,2,2005-07-26,M
693,16,2004-06-20,M
694,17,2004-01-07,F
695,11,2003-01-03,F
696,8,2004-02-15,M
697,1,2003-07-14,F
698,14,2003-01-06,M
699,8,2004-04-05,M
700,15,2004-02-12,M
701,3,2004-06-14,F
702,8,2004-07-29,M
703,2,2002-04-25,F
704,17,2003-01-27,F
705,14,2004-11-30,M
